"1","
"
"1","     "
"1"," Pedro_Reef-B-2"
"1"," Pedro_Reef-B-3"
"1"," Pedro_Reef-C-1"
"1"," Pedro_Reef-C-2"
"1"," Pedro_Reef-C-3"
"1"," T0.A"
"1"," T0.B"
"1"," T0.C"
"1","
54948"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
54949"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
54950"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
54951"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
54952"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
54953"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","     "
"1"," T1.A"
"1"," T1.B"
"1"," T1.C"
"1"," T10.A"
"1"," T10.B"
"1"," T10.C"
"1"," T11.A"
"1"," T11.B"
"1"," T11.C"
"1"," T2.A"
"1"," T2.B"
"1"," T2.C"
"1"," T3.A"
"1"," T3.B"
"1"," T3.C"
"1"," T4.A"
"1","
54948"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54949"
"1","    0"
"1","  601"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54950"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54951"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54952"
"1","    0"
"1","    1"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54953"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","     "
"1"," T4.B"
"1"," T4.C"
"1"," T5.A"
"1"," T5.B"
"1"," T5.C"
"1"," T6.A"
"1"," T6.B"
"1"," T6.C"
"1"," T7.A"
"1"," T7.B"
"1"," T7.C"
"1"," T8.A"
"1"," T8.B"
"1"," T8.C"
"1"," T9.A"
"1"," T9.B"
"1"," T9.C"
"1","
54948"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54949"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54950"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54951"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54952"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
54953"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","     "
"1","                                                                   sum.taxonomy"
"1","
54948"
"1"," Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"1","
54949"
"1"," Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"1","
54950"
"1"," Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"1","
54951"
"1"," Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"1","
54952"
"1","                                             Eukaryota;Chordata;Actinopteri;;;;"
"1","
54953"
"1"," Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"1","
"
"1","     "
"1","        Miseq_run"
"1","
54948"
"1"," fishcard_12S_all"
"1","
54949"
"1"," fishcard_12S_all"
"1","
54950"
"1"," fishcard_12S_all"
"1","
54951"
"1"," fishcard_12S_all"
"1","
54952"
"1"," fishcard_12S_all"
"1","
54953"
"1"," fishcard_12S_all"
"1","
"
"0","head(ASV.table)"
"1"," "
"1","                 seq_number"
"1"," Blank_090617"
"1"," Blank_niskin"
"1"," grass_carp"
"1"," atl_salmon"
"1"," blank_pcr_neg_1"
"1","
1"
"1"," forward_fishcard_12S_all_1"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","               0"
"1","
2"
"1"," forward_fishcard_12S_all_2"
"1","            0"
"1","            0"
"1","          0"
"1","          0"
"1","               0"
"1","
3"
"1"," forward_fishcard_12S_all_3"
"1","            0"
"1","            1"
"1","          0"
"1","          0"
"1","               0"
"1","
4"
"1"," forward_fishcard_12S_all_4"
"1","            0"
"1","            1"
"1","          1"
"1","          0"
"1","               0"
"1","
5"
"1"," forward_fishcard_12S_all_5"
"1","            0"
"1","            1"
"1","          0"
"1","          0"
"1","               0"
"1","
6"
"1"," forward_fishcard_12S_all_6"
"1","            1"
"1","            0"
"1","          0"
"1","          0"
"1","               0"
"1","
"
"1"," "
"1"," Little_Scorpion-A-1"
"1"," Little_Scorpion-A-2"
"1"," Little_Scorpion-A-3"
"1"," Little_Scorpion-B-1"
"1","
1"
"1","                 172"
"1","                  24"
"1","                  12"
"1","                  14"
"1","
2"
"1","                  34"
"1","                  32"
"1","                  20"
"1","                  38"
"1","
3"
"1","                  14"
"1","                   7"
"1","                   6"
"1","                   0"
"1","
4"
"1","                   2"
"1","                  31"
"1","                   1"
"1","                   0"
"1","
5"
"1","                  17"
"1","                   7"
"1","                   9"
"1","                   3"
"1","
6"
"1","                  16"
"1","                  11"
"1","                   6"
"1","                  12"
"1","
"
"1"," "
"1"," Little_Scorpion-B-2"
"1"," Little_Scorpion-B-3"
"1"," Little_Scorpion-C-1"
"1"," Little_Scorpion-C-2"
"1","
1"
"1","                  19"
"1","                   4"
"1","                  35"
"1","                  47"
"1","
2"
"1","                  29"
"1","                  30"
"1","                  38"
"1","                  30"
"1","
3"
"1","                   3"
"1","                   0"
"1","                   8"
"1","                  11"
"1","
4"
"1","                   0"
"1","                   0"
"1","                  12"
"1","                   1"
"1","
5"
"1","                  12"
"1","                   5"
"1","                   8"
"1","                   7"
"1","
6"
"1","                   9"
"1","                   6"
"1","                  12"
"1","                  16"
"1","
"
"1"," "
"1"," Little_Scorpion-C-3"
"1"," blank_mpa"
"1"," blank_pcr_neg_2"
"1"," mpa_pos"
"1"," Potatoe_Pasture-A-1"
"1"," Potatoe_Pasture-A-2"
"1","
1"
"1","                  26"
"1","         0"
"1","               0"
"1","       0"
"1","                  49"
"1","                  78"
"1","
2"
"1","                  20"
"1","         1"
"1","               0"
"1","       0"
"1","                  48"
"1","                  58"
"1","
3"
"1","                   3"
"1","         0"
"1","               0"
"1","       0"
"1","                  31"
"1","                 107"
"1","
4"
"1","                   9"
"1","         0"
"1","               0"
"1","       0"
"1","                   0"
"1","                   0"
"1","
5"
"1","                  10"
"1","         0"
"1","               0"
"1","       0"
"1","                   4"
"1","                   1"
"1","
6"
"1","                  11"
"1","         0"
"1","               0"
"1","       0"
"1","                  10"
"1","                  26"
"1","
"
"1"," "
"1"," Potatoe_Pasture-A-3"
"1"," Potatoe_Pasture-B-1"
"1"," Potatoe_Pasture-B-2"
"1"," Potatoe_Pasture-B-3"
"1","
1"
"1","                  46"
"1","                  73"
"1","                 117"
"1","                  90"
"1","
2"
"1","                  22"
"1","                  15"
"1","                  13"
"1","                   8"
"1","
3"
"1","                  31"
"1","                  38"
"1","                  54"
"1","                  17"
"1","
4"
"1","                   4"
"1","                   2"
"1","                   0"
"1","                   0"
"1","
5"
"1","                   0"
"1","                   1"
"1","                  29"
"1","                  10"
"1","
6"
"1","                  15"
"1","                  12"
"1","                   6"
"1","                   3"
"1","
"
"1"," "
"1"," Potatoe_Pasture-C-1"
"1"," Potatoe_Pasture-C-2"
"1"," Potatoe_Pasture-C-3"
"1"," Pedro_Reef-A-1"
"1"," Pedro_Reef-A-2"
"1","
1"
"1","                  54"
"1","                  14"
"1","                  16"
"1","             20"
"1","             10"
"1","
2"
"1","                  26"
"1","                  55"
"1","                  30"
"1","             16"
"1","             12"
"1","
3"
"1","                   5"
"1","                   4"
"1","                   0"
"1","              2"
"1","              3"
"1","
4"
"1","                   1"
"1","                   0"
"1","                   0"
"1","              8"
"1","              1"
"1","
5"
"1","                   7"
"1","                  11"
"1","                   0"
"1","              5"
"1","              3"
"1","
6"
"1","                  13"
"1","                  19"
"1","                  10"
"1","              2"
"1","              6"
"1","
"
"1"," "
"1"," Pedro_Reef-A-3"
"1"," Pedro_Reef-B-1"
"1"," Pedro_Reef-B-2"
"1"," Pedro_Reef-B-3"
"1"," Pedro_Reef-C-1"
"1"," Pedro_Reef-C-2"
"1","
1"
"1","              9"
"1","             53"
"1","              8"
"1","             24"
"1","             62"
"1","             92"
"1","
2"
"1","              5"
"1","             18"
"1","             11"
"1","             26"
"1","             28"
"1","             40"
"1","
3"
"1","              4"
"1","             10"
"1","              8"
"1","             16"
"1","             27"
"1","             49"
"1","
4"
"1","              5"
"1","              4"
"1","              9"
"1","             74"
"1","             26"
"1","             35"
"1","
5"
"1","              0"
"1","              7"
"1","             11"
"1","              7"
"1","             26"
"1","              4"
"1","
6"
"1","              2"
"1","              7"
"1","              1"
"1","              3"
"1","              7"
"1","             11"
"1","
"
"1"," "
"1"," Pedro_Reef-C-3"
"1"," T0.A"
"1"," T0.B"
"1"," T0.C"
"1"," T1.A"
"1"," T1.B"
"1"," T1.C"
"1"," T10.A"
"1"," T10.B"
"1"," T10.C"
"1"," T11.A"
"1"," T11.B"
"1"," T11.C"
"1"," T2.A"
"1"," T2.B"
"1","
1"
"1","            788"
"1","  115"
"1","   68"
"1","   48"
"1","    9"
"1","   33"
"1","   70"
"1","   111"
"1","    77"
"1","    28"
"1","   111"
"1","    36"
"1","    88"
"1","  140"
"1","  128"
"1","
2"
"1","             70"
"1","    2"
"1","    2"
"1","    7"
"1","  106"
"1","  168"
"1","  548"
"1","     4"
"1","     7"
"1","   100"
"1","    41"
"1","    88"
"1","   193"
"1","  222"
"1","  169"
"1","
3"
"1","            268"
"1","  116"
"1","   70"
"1","   71"
"1","   15"
"1","    4"
"1","   13"
"1","   154"
"1","    81"
"1","    17"
"1","    76"
"1","    23"
"1","     1"
"1","    7"
"1","    0"
"1","
4"
"1","            125"
"1","  146"
"1","   54"
"1","   57"
"1","   18"
"1","    0"
"1","   27"
"1","    98"
"1","    64"
"1","     9"
"1","    29"
"1","     6"
"1","     6"
"1","   33"
"1","   19"
"1","
5"
"1","             15"
"1","   74"
"1","   26"
"1","   34"
"1","    8"
"1","   12"
"1","   29"
"1","    40"
"1","    74"
"1","    50"
"1","     7"
"1","    23"
"1","    15"
"1","    6"
"1","   36"
"1","
6"
"1","             22"
"1","    1"
"1","    0"
"1","    3"
"1","   25"
"1","   37"
"1","  127"
"1","     0"
"1","     2"
"1","    23"
"1","     5"
"1","    16"
"1","    53"
"1","   52"
"1","   38"
"1","
"
"1"," "
"1"," T2.C"
"1"," T3.A"
"1"," T3.B"
"1"," T3.C"
"1"," T4.A"
"1"," T4.B"
"1"," T4.C"
"1"," T5.A"
"1"," T5.B"
"1"," T5.C"
"1"," T6.A"
"1"," T6.B"
"1"," T6.C"
"1"," T7.A"
"1"," T7.B"
"1"," T7.C"
"1"," T8.A"
"1"," T8.B"
"1","
1"
"1","   56"
"1","   88"
"1","   83"
"1","  105"
"1","   28"
"1","   79"
"1","   23"
"1","   15"
"1","  179"
"1","   34"
"1","  360"
"1","   26"
"1","   20"
"1","   94"
"1","   23"
"1","   39"
"1","   51"
"1","   32"
"1","
2"
"1","  118"
"1","   30"
"1","   28"
"1","   22"
"1","   35"
"1","  107"
"1","   11"
"1","   21"
"1","   48"
"1","   20"
"1","   68"
"1","    1"
"1","    7"
"1","   15"
"1","   15"
"1","   16"
"1","    4"
"1","    6"
"1","
3"
"1","    0"
"1","    2"
"1","   13"
"1","   27"
"1","    4"
"1","   54"
"1","    1"
"1","   13"
"1","   81"
"1","    9"
"1","  191"
"1","   52"
"1","   23"
"1","   37"
"1","    6"
"1","   37"
"1","   14"
"1","   12"
"1","
4"
"1","   15"
"1","   25"
"1","    1"
"1","    0"
"1","   10"
"1","   61"
"1","    0"
"1","   22"
"1","   48"
"1","   16"
"1","   27"
"1","   13"
"1","    0"
"1","   13"
"1","   17"
"1","   10"
"1","    0"
"1","    6"
"1","
5"
"1","   38"
"1","    5"
"1","    9"
"1","   29"
"1","   19"
"1","    9"
"1","   15"
"1","    0"
"1","   60"
"1","   21"
"1","   62"
"1","   16"
"1","   29"
"1","   12"
"1","  148"
"1","    0"
"1","    1"
"1","   35"
"1","
6"
"1","   26"
"1","    9"
"1","    5"
"1","    5"
"1","    7"
"1","   21"
"1","    3"
"1","    9"
"1","   15"
"1","    5"
"1","   15"
"1","    2"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    1"
"1","    0"
"1","
"
"1"," "
"1"," T8.C"
"1"," T9.A"
"1"," T9.B"
"1"," T9.C"
"1","
1"
"1","   23"
"1","   79"
"1","  130"
"1","   16"
"1","
2"
"1","    5"
"1","    1"
"1","   12"
"1","  330"
"1","
3"
"1","   15"
"1","   14"
"1","   33"
"1","    1"
"1","
4"
"1","    3"
"1","    8"
"1","   62"
"1","    0"
"1","
5"
"1","   12"
"1","    9"
"1","   58"
"1","    3"
"1","
6"
"1","    0"
"1","    0"
"1","    1"
"1","   95"
"1","
"
"1"," "
"1","                                                                               sum.taxonomy"
"1","
1"
"1","     Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"1","
2"
"1","                                      Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;;"
"1","
3"
"1","       Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"1","
4"
"1"," Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"1","
5"
"1","    Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"1","
6"
"1","                                      Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;;"
"1","
"
"1"," "
"1","        Miseq_run"
"1","
1"
"1"," fishcard_12S_all"
"1","
2"
"1"," fishcard_12S_all"
"1","
3"
"1"," fishcard_12S_all"
"1","
4"
"1"," fishcard_12S_all"
"1","
5"
"1"," fishcard_12S_all"
"1","
6"
"1"," fishcard_12S_all"
"1","
"
"0","# Convert to Long Data"
"0","###Format for Long Data"
"0","ASV.table$seq_number <- factor(ASV.table$seq_number)"
"0","ASV.table$Miseq_run <- factor(ASV.table$Miseq_run)"
"0","columns <- colnames(ASV.table)"
"0","remove <- c(""seq_number"",""sum.taxonomy"",""Miseq_run"")"
"0","gathercols <-  columns[! columns %in% remove] "
"0","ASV.table %>% "
"0","  pivot_longer(., cols=gathercols, names_to=""sample"", values_to=""reads"") -> ASV.table_long"
"0","ASV.table_long$reads <- as.numeric(ASV.table_long$reads)"
