"1"," 0.00000000"
"1"," 0.0000000"
"1","
11"
"1"," 1.00000000"
"1"," 0.042967122"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.21511060"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.2134785"
"1","
12"
"1"," 0.00000000"
"1"," 0.074214440"
"1"," 0.22744612"
"1"," 0.27662042"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
13"
"1"," 0.54861550"
"1"," 0.455833243"
"1"," 0.42201361"
"1"," 0.27636281"
"1"," 0.38112455"
"1"," 0.5084422"
"1"," 0.42756247"
"1"," 0.6207615"
"1","
14"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.20686344"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1","
15"
"1"," 0.18609631"
"1"," 0.888337661"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.42566490"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.2066334"
"1","
"
"1","  "
"1","       T2.C"
"1","       T3.A"
"1","       T3.B"
"1","      T3.C"
"1","       T4.A"
"1","       T4.B"
"1","      T4.C"
"1","       T5.A"
"1","
1 "
"1"," 0.23378181"
"1"," 0.56071961"
"1"," 0.42772428"
"1"," 0.5431165"
"1"," 0.25400729"
"1"," 0.11873085"
"1"," 0.2001597"
"1"," 0.00000000"
"1","
2 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.03950430"
"1"," 0.12500978"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
3 "
"1"," 0.12990767"
"1"," 0.04841632"
"1"," 0.20098943"
"1"," 0.2021433"
"1"," 0.05380051"
"1"," 0.09172172"
"1"," 0.4662957"
"1"," 0.08614911"
"1","
4 "
"1"," 0.15300957"
"1"," 0.15503360"
"1"," 0.14028593"
"1"," 0.1334963"
"1"," 0.09424570"
"1"," 0.16269721"
"1"," 0.3604553"
"1"," 0.14044369"
"1","
5 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
6 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
7 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.7552512"
"1"," 0.32487817"
"1"," 0.42046964"
"1"," 0.5630856"
"1"," 0.33465863"
"1","
8 "
"1"," 0.05621507"
"1"," 0.00000000"
"1"," 0.06942158"
"1"," 0.2743584"
"1"," 0.09573557"
"1"," 0.18639450"
"1"," 0.1020516"
"1"," 0.00000000"
"1","
9 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
10"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
11"
"1"," 0.00000000"
"1"," 0.30753961"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.15909693"
"1","
12"
"1"," 0.09008280"
"1"," 0.00000000"
"1"," 0.77565387"
"1"," 0.1795256"
"1"," 0.54191879"
"1"," 0.00000000"
"1"," 0.4805050"
"1"," 0.00000000"
"1","
13"
"1"," 0.49250693"
"1"," 0.55575226"
"1"," 0.50872225"
"1"," 0.3071554"
"1"," 0.46880735"
"1"," 0.65729085"
"1"," 0.5437601"
"1"," 1.00000000"
"1","
14"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.32382105"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.15936549"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
15"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.45960935"
"1","
"
"1","  "
"1","       T5.B"
"1","       T5.C"
"1","       T6.A"
"1","      T6.B"
"1","        T6.C"
"1","       T7.A"
"1","       T7.B"
"1","       T7.C"
"1","
1 "
"1"," 0.31330828"
"1"," 0.22389231"
"1"," 0.58006326"
"1"," 0.2088975"
"1"," 0.002443152"
"1"," 0.55480158"
"1"," 0.11430359"
"1"," 0.23636920"
"1","
2 "
"1"," 0.09405421"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.06988203"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
3 "
"1"," 0.12940877"
"1"," 0.08944766"
"1"," 0.00000000"
"1"," 0.1262622"
"1"," 0.381387639"
"1"," 0.03718318"
"1"," 0.03737586"
"1"," 0.12995782"
"1","
4 "
"1"," 0.16725682"
"1"," 0.13208516"
"1"," 0.03801484"
"1"," 0.1597878"
"1"," 0.992946941"
"1"," 0.07534322"
"1"," 0.09273212"
"1"," 0.18587737"
"1","
5 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
6 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
7 "
"1"," 0.17790612"
"1"," 0.08240173"
"1"," 0.50626619"
"1"," 0.1873570"
"1"," 0.000000000"
"1"," 0.07856998"
"1"," 0.13743973"
"1"," 0.01931350"
"1","
8 "
"1"," 0.18768740"
"1"," 0.29393080"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.445705704"
"1"," 0.25046472"
"1"," 0.00000000"
"1"," 0.05045056"
"1","
9 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
10"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
11"
"1"," 0.28277711"
"1"," 0.09822872"
"1"," 0.00000000"
"1"," 0.4703624"
"1"," 0.000000000"
"1"," 0.90489767"
"1"," 0.17869308"
"1"," 0.00000000"
"1","
12"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.19169814"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.00000000"
"1"," 0.10343480"
"1"," 0.65508851"
"1","
13"
"1"," 0.58131994"
"1"," 0.88355797"
"1"," 0.33771790"
"1"," 0.5078704"
"1"," 0.671552698"
"1"," 0.37282529"
"1"," 0.40674350"
"1"," 0.66658933"
"1","
14"
"1"," 0.07355974"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1"," 0.38321903"
"1"," 0.56195441"
"1"," 0.00000000"
"1","
15"
"1"," 0.00000000"
"1"," 0.03392681"
"1"," 1.00000000"
"1"," 0.3214710"
"1"," 0.000000000"
"1"," 0.13503141"
"1"," 0.31467023"
"1"," 0.76403485"
"1","
"
"1","  "
"1","       T8.A"
"1","       T8.B"
"1","       T8.C"
"1","       T9.A"
"1","       T9.B"
"1","       T9.C"
"1","
1 "
"1"," 0.52597894"
"1"," 0.34692605"
"1"," 0.21901851"
"1"," 0.01497699"
"1"," 0.54769146"
"1"," 0.04476672"
"1","
2 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
3 "
"1"," 0.02011208"
"1"," 0.02918549"
"1"," 0.09637262"
"1"," 0.04639583"
"1"," 0.02858293"
"1"," 0.03537205"
"1","
4 "
"1"," 0.03655784"
"1"," 0.01137812"
"1"," 0.12598281"
"1"," 0.11629780"
"1"," 0.09274567"
"1"," 0.04562267"
"1","
5 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
6 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
7 "
"1"," 0.00000000"
"1"," 0.38041763"
"1"," 0.18714176"
"1"," 0.31314790"
"1"," 0.00000000"
"1"," 0.03648523"
"1","
8 "
"1"," 0.00000000"
"1"," 0.06862210"
"1"," 0.00000000"
"1"," 1.00000000"
"1"," 0.34114935"
"1"," 0.00000000"
"1","
9 "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
10"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
11"
"1"," 0.00000000"
"1"," 0.06729648"
"1"," 0.05211539"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
12"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.26755748"
"1"," 0.00000000"
"1"," 0.14191337"
"1"," 0.00000000"
"1","
13"
"1"," 0.76971764"
"1"," 0.46758678"
"1"," 0.55259175"
"1"," 0.36806888"
"1"," 0.33956883"
"1"," 0.10155820"
"1","
14"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.55886743"
"1"," 1.00000000"
"1"," 0.57924848"
"1"," 0.00000000"
"1","
15"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.41986816"
"1"," 0.22521521"
"1"," 0.00000000"
"1","
"
"1","  "
"1","                                                                                            sum.taxonomy"
"1","
1 "
"1","                  Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"1","
2 "
"1","                             Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"1","
3 "
"1","                      Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"1","
4 "
"1","                              Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"1","
5 "
"1","                                               Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;"
"1","
6 "
"1"," Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"1","
7 "
"1","                 Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"1","
8 "
"1","                 Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"1","
9 "
"1","                    Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus"
"1","
10"
"1","                              Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"1","
11"
"1","            Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"1","
12"
"1","             Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"1","
13"
"1","                                                                                                        "
