"1","               23680"
"1","               29600"
"1","               28179"
"1","
14"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                  25"
"1","
15"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","  "
"1"," Little_Scorpion-C-3"
"1"," Pedro_Reef-A-1"
"1"," Pedro_Reef-A-2"
"1"," Pedro_Reef-A-3"
"1"," Pedro_Reef-B-1"
"1","
1 "
"1","               11789"
"1","           8366"
"1","           2389"
"1","           4552"
"1","          18356"
"1","
2 "
"1","               12627"
"1","           2683"
"1","            479"
"1","           3026"
"1","           7409"
"1","
3 "
"1","                2964"
"1","           1499"
"1","            319"
"1","            532"
"1","              0"
"1","
4 "
"1","                3214"
"1","           1013"
"1","            788"
"1","           1406"
"1","           1776"
"1","
5 "
"1","                 567"
"1","              0"
"1","              0"
"1","            283"
"1","              0"
"1","
6 "
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","            102"
"1","
7 "
"1","                 855"
"1","              0"
"1","            699"
"1","              0"
"1","            626"
"1","
8 "
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","           1319"
"1","
9 "
"1","                   0"
"1","              0"
"1","            362"
"1","              0"
"1","              0"
"1","
10"
"1","                   0"
"1","            309"
"1","            372"
"1","            448"
"1","           2135"
"1","
11"
"1","                1681"
"1","            680"
"1","              0"
"1","           1694"
"1","              0"
"1","
12"
"1","                   0"
"1","            299"
"1","              0"
"1","              0"
"1","              0"
"1","
13"
"1","               33418"
"1","           5473"
"1","           9860"
"1","           6939"
"1","          16638"
"1","
14"
"1","                   0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
15"
"1","                   0"
"1","            690"
"1","              0"
"1","              0"
"1","              0"
"1","
"
"1","  "
"1"," Pedro_Reef-B-2"
"1"," Pedro_Reef-B-3"
"1"," Pedro_Reef-C-1"
"1"," Pedro_Reef-C-2"
"1"," Pedro_Reef-C-3"
"1","
1 "
"1","           3894"
"1","           7073"
"1","          22284"
"1","          29321"
"1","         223658"
"1","
2 "
"1","           2491"
"1","          16861"
"1","          12603"
"1","           2190"
"1","          10157"
"1","
3 "
"1","            361"
"1","              0"
"1","           1035"
"1","            441"
"1","              0"
"1","
4 "
"1","            943"
"1","           3545"
"1","           1812"
"1","           2755"
"1","           3090"
"1","
5 "
"1","              0"
"1","           1872"
"1","              0"
"1","            236"
"1","              0"
"1","
6 "
"1","              0"
"1","              0"
"1","             74"
"1","              0"
"1","              0"
"1","
7 "
"1","              0"
"1","            303"
"1","           1166"
"1","              0"
"1","             58"
"1","
8 "
"1","              0"
"1","           1495"
"1","           2002"
"1","              0"
"1","           8699"
"1","
9 "
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","              0"
"1","
10"
"1","              0"
"1","              0"
"1","            338"
"1","            373"
"1","          33949"
"1","
11"
"1","            536"
"1","              0"
"1","           1145"
"1","            263"
"1","              0"
"1","
12"
"1","              0"
"1","              0"
"1","           1884"
"1","           1247"
"1","              0"
"1","
13"
"1","          15463"
"1","          28740"
"1","          23577"
"1","          12088"
"1","          25926"
"1","
14"
"1","              0"
"1","              0"
"1","             38"
"1","             19"
"1","              0"
"1","
15"
"1","              0"
"1","              0"
"1","            430"
"1","            412"
"1","           3170"
"1","
"
"1","  "
"1"," Potatoe_Pasture-A-1"
"1"," Potatoe_Pasture-A-2"
"1"," Potatoe_Pasture-A-3"
"1"," Potatoe_Pasture-B-1"
"1","
1 "
"1","               21421"
"1","               21011"
"1","               14925"
"1","               27917"
"1","
2 "
"1","                5053"
"1","                1112"
"1","                3337"
"1","                1269"
"1","
3 "
"1","                3384"
"1","                7449"
"1","                6052"
"1","                1837"
"1","
4 "
"1","                 828"
"1","                 996"
"1","                 408"
"1","                 444"
"1","
5 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
6 "
"1","                   0"
"1","                   9"
"1","                   0"
"1","                   0"
"1","
7 "
"1","                1640"
"1","                1790"
"1","                3983"
"1","                2730"
"1","
8 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
9 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
10"
"1","                   0"
"1","                2329"
"1","                 877"
"1","                 293"
"1","
11"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
12"
"1","                5726"
"1","                2137"
"1","                2802"
"1","                 855"
"1","
13"
"1","               22152"
"1","               18899"
"1","               20204"
"1","                6368"
"1","
14"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
15"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","  "
"1"," Potatoe_Pasture-B-2"
"1"," Potatoe_Pasture-B-3"
"1"," Potatoe_Pasture-C-1"
"1"," Potatoe_Pasture-C-2"
"1","
1 "
"1","               52468"
"1","               34712"
"1","               26503"
"1","                6000"
"1","
2 "
"1","                   0"
"1","                 302"
"1","                1114"
"1","                 668"
"1","
3 "
"1","                1980"
"1","                1536"
"1","                1689"
"1","                1424"
"1","
4 "
"1","                 332"
"1","                 380"
"1","                1866"
"1","                1477"
"1","
5 "
"1","                 380"
"1","                   0"
"1","                   0"
"1","                 260"
"1","
6 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                  34"
"1","
7 "
"1","                 322"
"1","                 449"
"1","                5839"
"1","                2862"
"1","
8 "
"1","                   0"
"1","                 435"
"1","                 920"
"1","                 267"
"1","
9 "
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
10"
"1","                1238"
"1","                 104"
"1","                2196"
"1","                 226"
"1","
11"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
12"
"1","                 446"
"1","                   0"
"1","                   0"
"1","                 489"
"1","
13"
"1","                5745"
"1","                2935"
"1","                6702"
"1","                8655"
"1","
14"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
15"
"1","                   0"
"1","                   0"
"1","                   0"
"1","                   0"
"1","
"
"1","  "
"1"," Potatoe_Pasture-C-3"
"1","  T0.A"
"1","  T0.B"
"1","  T0.C"
"1","  T1.A"
"1","  T1.B"
"1","  T1.C"
"1","  T10.A"
"1"," T10.B"
"1"," T10.C"
"1"," T11.A"
"1"," T11.B"
"1"," T11.C"
"1","
1 "
"1","                5327"
"1"," 33838"
"1"," 20552"
"1"," 14487"
"1","  5282"
"1"," 15964"
"1"," 20309"
"1","  34636"
"1"," 26910"
"1","  5657"
"1"," 30569"
"1"," 12185"
"1"," 20360"
"1","
2 "
"1","                   0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   1448"
"1","   255"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
3 "
"1","                1877"
"1","   787"
"1","   944"
"1","   411"
"1","   872"
"1","  1052"
"1","  8604"
"1","      0"
"1","   602"
"1","   499"
"1","     0"
"1","   400"
"1","     0"
"1","
4 "
"1","                1744"
"1","  1520"
"1","  1039"
"1","   770"
"1","   783"
"1","   589"
"1","  2336"
"1","   5151"
"1","  5265"
"1","   695"
"1","   782"
"1","   487"
"1","  1575"
"1","
5 "
"1","                   0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  2547"
"1","   3699"
"1","     0"
"1","  1207"
"1","     0"
"1","     0"
"1","     0"
"1","
6 "
"1","                   0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
7 "
"1","                   0"
"1","  1174"
"1","   311"
"1","   176"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","   233"
"1","     0"
"1","  1392"
"1","  1058"
"1","
8 "
"1","                   0"
"1"," 17142"
"1","  2555"
"1","  3595"
"1","  2408"
"1","  1186"
"1","  2380"
"1","      0"
"1","  2545"
"1","  3474"
"1","  1261"
"1","     0"
"1","     0"
"1","
9 "
"1","                   0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
10"
"1","                 188"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
11"
"1","                   0"
"1","  4180"
"1","   772"
"1","   164"
"1","    12"
"1","     0"
"1","     0"
"1","  20336"
"1","   684"
"1","     0"
"1","     0"
"1","  1378"
"1","     0"
"1","
12"
"1","                 117"
"1","  1039"
"1","   478"
"1","  1137"
"1","   781"
"1","     0"
"1","  1452"
"1","      0"
"1","   980"
"1","  1389"
"1","  1811"
"1","     0"
"1","     0"
"1","
13"
"1","               10606"
"1"," 25631"
"1"," 12618"
"1","  7407"
"1"," 26980"
"1"," 33118"
"1"," 33012"
"1"," 106344"
"1"," 69168"
"1"," 29615"
"1"," 20791"
"1"," 23272"
"1"," 18233"
"1","
14"
"1","                   0"
"1","    25"
"1","    16"
"1","    65"
"1","    25"
"1","    22"
"1","    80"
"1","      0"
"1","     0"
"1","     0"
"1","    14"
"1","     0"
"1","     0"
"1","
15"
"1","                   0"
"1","  4907"
"1","  3444"
"1","  4030"
"1","   810"
"1","     0"
"1","     0"
"1","   3020"
"1"," 11285"
"1","     0"
"1","     0"
"1","  2176"
"1","     0"
"1","
"
"1","  "
"1","  T2.A"
"1","  T2.B"
"1","  T2.C"
"1","  T3.A"
"1","  T3.B"
"1","  T3.C"
"1","  T4.A"
"1","   T4.B"
"1","  T4.C"
"1","  T5.A"
"1","   T5.B"
"1","  T5.C"
"1","   T6.A"
"1","  T6.B"
"1","  T6.C"
"1","
1 "
"1"," 37978"
"1"," 37357"
"1"," 20359"
"1"," 29441"
"1"," 27918"
"1"," 37079"
"1"," 10958"
"1","  20246"
"1","  7940"
"1","     0"
"1","  55729"
"1"," 11134"
"1"," 112740"
"1"," 12116"
"1","   160"
"1","
2 "
"1","  2549"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   496"
"1","   6204"
"1","     0"
"1","     0"
"1","   4869"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
3 "
"1","  1792"
"1"," 12271"
"1","  4962"
"1","  1115"
"1","  5754"
"1","  6053"
"1","  1018"
"1","   6860"
"1","  8113"
"1","  1195"
"1","  10096"
"1","  1951"
"1","      0"
"1","  3212"
"1"," 10955"
"1","
4 "
"1","   856"
"1","  2654"
"1","  1560"
"1","   953"
"1","  1072"
"1","  1067"
"1","   476"
"1","   3248"
"1","  1674"
"1","   520"
"1","   3483"
"1","   769"
"1","    865"
"1","  1085"
"1","  7613"
"1","
5 "
"1","  1397"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
6 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
7 "
"1","  2721"
"1"," 11583"
"1","     0"
"1","     0"
"1","     0"
"1","  8204"
"1","  2230"
"1","  11408"
"1","  3554"
"1","  1684"
"1","   5035"
"1","   652"
"1","  15656"
"1","  1729"
"1","     0"
"1","
8 "
"1","  3917"
"1","     0"
"1","  1196"
"1","     0"
"1","  1107"
"1","  4576"
"1","  1009"
"1","   7765"
"1","   989"
"1","     0"
"1","   8156"
"1","  3571"
"1","      0"
"1","     0"
"1","  7131"
"1","
9 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
10"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
11"
"1","     0"
"1","  2610"
"1","     0"
"1","  1871"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","   583"
"1","   5828"
"1","   566"
"1","      0"
"1","  3161"
"1","     0"
"1","
12"
"1","     0"
"1","     0"
"1","   754"
"1","     0"
"1","  4866"
"1","  1178"
"1","  2247"
"1","      0"
"1","  1832"
"1","     0"
"1","      0"
"1","     0"
"1","   3581"
"1","     0"
"1","     0"
"1","
13"
"1"," 65038"
"1"," 72342"
"1"," 47370"
"1"," 32228"
"1"," 36673"
"1"," 23160"
"1"," 22337"
"1"," 123788"
"1"," 23823"
"1"," 34929"
"1"," 114201"
"1"," 48528"
"1","  72494"
"1"," 32533"
"1"," 48573"
"1","
14"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    21"
"1","     0"
"1","     0"
"1","     27"
"1","     0"
"1","     0"
"1","     13"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","
15"
"1","     0"
"1","  2016"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","      0"
"1","     0"
"1","  1344"
"1","      0"
"1","   156"
"1","  17971"
"1","  1724"
"1","     0"
"1","
"
"1","  "
"1","  T7.A"
"1","  T7.B"
"1","  T7.C"
"1","  T8.A"
"1","  T8.B"
"1","  T8.C"
"1","  T9.A"
"1","  T9.B"
"1"," T9.C"
"1","
1 "
"1"," 34971"
"1","  7370"
"1"," 14153"
"1"," 16099"
"1"," 10678"
"1","  6311"
"1","   407"
"1"," 57099"
"1"," 3956"
"1","
2 "
"1","  1282"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
3 "
"1","  1028"
"1","  1057"
"1","  3413"
"1","   270"
"1","   394"
"1","  1218"
"1","   553"
"1","  1307"
"1"," 1371"
"1","
4 "
"1","   556"
"1","   700"
"1","  1303"
"1","   131"
"1","    41"
"1","   425"
"1","   370"
"1","  1132"
"1","  472"
"1","
5 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
6 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
7 "
"1","   788"
"1","  1410"
"1","   184"
"1","     0"
"1","  1863"
"1","   858"
"1","  1354"
"1","     0"
"1","  513"
"1","
8 "
"1","  3857"
"1","     0"
"1","   738"
"1","     0"
"1","   516"
"1","     0"
"1","  6639"
"1","  8689"
"1","    0"
"1","
9 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
10"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    0"
"1","
11"
"1","  6609"
"1","  1335"
"1","     0"
"1","     0"
"1","   240"
"1","   174"
"1","     0"
"1","     0"
"1","    0"
"1","
12"
"1","     0"
"1","   641"
"1","  3770"
"1","     0"
"1","     0"
"1","   741"
"1","     0"
"1","  1422"
"1","    0"
"1","
13"
"1"," 25955"
"1"," 28965"
"1"," 44082"
"1"," 26020"
"1"," 15895"
"1"," 17586"
"1"," 11047"
"1"," 39099"
"1"," 9912"
"1","
14"
"1","    24"
"1","    36"
"1","     0"
"1","     0"
"1","     0"
"1","    16"
"1","    27"
"1","    60"
"1","    0"
"1","
15"
"1","   787"
"1","  1876"
"1","  4230"
"1","     0"
"1","     0"
"1","     0"
"1","  1055"
"1","  2171"
"1","    0"
"1","
"
"1","  "
"1","                                                                                            sum.taxonomy"
"1","
1 "
"1","                  Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"1","
2 "
"1","                             Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"1","
3 "
"1","                      Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"1","
4 "
"1","                              Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"1","
5 "
"1","                                               Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;;"
"1","
6 "
"1"," Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"1","
7 "
"1","                 Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"1","
8 "
"1","                 Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"1","
9 "
"1","                    Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus"
"1","
10"
"1","                              Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"1","
11"
"1","            Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"1","
12"
"1","             Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"1","
13"
"1","                                                                                                        "
"1","
14"
"1","  Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci"
"1","
15"
"1","           Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","44"
"1"," "
"1","rows ]
"
