"1"," 2008"
"1","   29144"
"1","   20.160000"
"1","
45 "
"1"," Engraulis mordax"
"1"," X2008_3_93.3_60"
"1"," 2.421171e-03"
"1"," 2008"
"1","    1198"
"1","    0.000000"
"1","
46 "
"1"," Engraulis mordax"
"1"," X2008_4_86.7_50"
"1"," 1.593201e-01"
"1"," 2008"
"1","   75521"
"1","   42.937853"
"1","
47 "
"1"," Engraulis mordax"
"1","   X2009_3_80_60"
"1"," 1.936510e-02"
"1"," 2009"
"1","   11273"
"1","    0.000000"
"1","
48 "
"1"," Engraulis mordax"
"1"," X2009_3_86.7_50"
"1"," 8.823428e-03"
"1"," 2009"
"1","   13559"
"1","    0.000000"
"1","
49 "
"1"," Engraulis mordax"
"1"," X2009_3_93.3_30"
"1"," 3.702648e-01"
"1"," 2009"
"1","  274702"
"1","    0.000000"
"1","
50 "
"1"," Engraulis mordax"
"1"," X2009_3_93.3_60"
"1"," 0.000000e+00"
"1"," 2009"
"1","       0"
"1","    0.000000"
"1","
51 "
"1"," Engraulis mordax"
"1"," X2010_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2010"
"1","       0"
"1","    0.000000"
"1","
52 "
"1"," Engraulis mordax"
"1"," X2010_4_93.3_60"
"1"," 1.214312e-03"
"1"," 2010"
"1","     714"
"1","    0.000000"
"1","
53 "
"1"," Engraulis mordax"
"1","   X2010_5_80_60"
"1"," 0.000000e+00"
"1"," 2010"
"1","       0"
"1","    0.000000"
"1","
54 "
"1"," Engraulis mordax"
"1","   X2011_4_80_60"
"1"," 6.166267e-04"
"1"," 2011"
"1","     347"
"1","    0.000000"
"1","
55 "
"1"," Engraulis mordax"
"1"," X2011_4_86.7_50"
"1"," 5.070444e-03"
"1"," 2011"
"1","    7107"
"1","    0.000000"
"1","
56 "
"1"," Engraulis mordax"
"1"," X2011_4_93.3_30"
"1"," 1.484965e-02"
"1"," 2011"
"1","   13250"
"1","    5.410000"
"1","
57 "
"1"," Engraulis mordax"
"1"," X2011_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2011"
"1","       0"
"1","    0.000000"
"1","
58 "
"1"," Engraulis mordax"
"1"," X2012_3_86.7_50"
"1"," 0.000000e+00"
"1"," 2012"
"1","       0"
"1","    0.000000"
"1","
59 "
"1"," Engraulis mordax"
"1"," X2012_3_93.3_30"
"1"," 2.599890e-03"
"1"," 2012"
"1","    3866"
"1","    0.000000"
"1","
60 "
"1"," Engraulis mordax"
"1"," X2012_3_93.3_60"
"1"," 1.816512e-04"
"1"," 2012"
"1","      66"
"1","    0.000000"
"1","
61 "
"1"," Engraulis mordax"
"1","   X2012_4_80_60"
"1"," 0.000000e+00"
"1"," 2012"
"1","       0"
"1","    0.000000"
"1","
62 "
"1"," Engraulis mordax"
"1","   X2013_4_80_60"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
63 "
"1"," Engraulis mordax"
"1"," X2013_4_86.7_50"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
64 "
"1"," Engraulis mordax"
"1"," X2013_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
65 "
"1"," Engraulis mordax"
"1"," X2013_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
66 "
"1"," Engraulis mordax"
"1","   X2014_4_80_60"
"1"," 6.227862e-02"
"1"," 2014"
"1","   41103"
"1","    0.000000"
"1","
67 "
"1"," Engraulis mordax"
"1"," X2014_4_93.3_30"
"1"," 6.660358e-02"
"1"," 2014"
"1","   51627"
"1","  142.357692"
"1","
68 "
"1"," Engraulis mordax"
"1"," X2014_4_93.3_30"
"1"," 6.660358e-02"
"1"," 2014"
"1","   51627"
"1","  142.357692"
"1","
69 "
"1"," Engraulis mordax"
"1"," X2014_4_93.3_60"
"1"," 1.087859e-04"
"1"," 2014"
"1","      24"
"1","    0.000000"
"1","
70 "
"1"," Engraulis mordax"
"1"," X2014_4_93.3_60"
"1"," 1.087859e-04"
"1"," 2014"
"1","      24"
"1","    0.000000"
"1","
71 "
"1"," Engraulis mordax"
"1","   X2015_4_80_60"
"1"," 0.000000e+00"
"1"," 2015"
"1","       0"
"1","    0.000000"
"1","
72 "
"1"," Engraulis mordax"
"1"," X2015_4_86.7_50"
"1"," 0.000000e+00"
"1"," 2015"
"1","       0"
"1","    0.000000"
"1","
73 "
"1"," Engraulis mordax"
"1"," X2015_4_93.3_30"
"1"," 1.997484e-01"
"1"," 2015"
"1","  207285"
"1","   33.670000"
"1","
74 "
"1"," Engraulis mordax"
"1"," X2015_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2015"
"1","       0"
"1","    0.000000"
"1","
75 "
"1"," Engraulis mordax"
"1"," X2016_4_86.7_50"
"1"," 1.747912e-01"
"1"," 2016"
"1","  248927"
"1","    9.740000"
"1","
76 "
"1"," Engraulis mordax"
"1"," X2016_4_93.3_30"
"1"," 9.094774e-02"
"1"," 2016"
"1","   88541"
"1","   19.680000"
"1","
77 "
"1"," Engraulis mordax"
"1"," X2016_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2016"
"1","       0"
"1","    0.000000"
"1","
78 "
"1"," Engraulis mordax"
"1"," X2017_3_93.3_60"
"1"," 4.370630e-02"
"1"," 2017"
"1","   23559"
"1","    4.440000"
"1","
79 "
"1"," Engraulis mordax"
"1","   X2017_4_80_60"
"1"," 8.523386e-01"
"1"," 2017"
"1","  482194"
"1","  427.529412"
"1","
80 "
"1"," Engraulis mordax"
"1"," X2017_4_86.7_50"
"1"," 9.302551e-01"
"1"," 2017"
"1","  953607"
"1"," 3871.020000"
"1","
81 "
"1"," Engraulis mordax"
"1","   X2018_4_80_60"
"1"," 2.914155e-01"
"1"," 2018"
"1","  291847"
"1"," 1064.134615"
"1","
82 "
"1"," Engraulis mordax"
"1"," X2018_4_86.7_50"
"1"," 9.826542e-01"
"1"," 2018"
"1"," 1212688"
"1","  384.120000"
"1","
83 "
"1"," Engraulis mordax"
"1"," X2018_4_93.3_30"
"1"," 8.537805e-01"
"1"," 2018"
"1","  857629"
"1"," 1525.680000"
"1","
84 "
"1"," Engraulis mordax"
"1"," X2018_4_93.3_60"
"1"," 7.573098e-01"
"1"," 2018"
"1","  464666"
"1","   81.430000"
"1","
85 "
"1"," Engraulis mordax"
"1","   X2019_4_80_60"
"1"," 2.465352e-01"
"1"," 2019"
"1","  224029"
"1","  351.909091"
"1","
86 "
"1"," Engraulis mordax"
"1"," X2019_4_86.7_50"
"1"," 5.407082e-01"
"1"," 2019"
"1","  270146"
"1"," 1485.800000"
"1","
87 "
"1"," Engraulis mordax"
"1"," X2019_4_93.3_30"
"1"," 7.928683e-01"
"1"," 2019"
"1","  378533"
"1"," 3297.000000"
"1","
88 "
"1"," Engraulis mordax"
"1"," X2019_4_93.3_60"
"1"," 9.492536e-01"
"1"," 2019"
"1","  569630"
"1"," 3280.000000"
"1","
89 "
"1"," Sebastes jordani"
"1","   X1996_4_80_60"
"1"," 0.000000e+00"
"1"," 1996"
"1","       0"
"1","    0.000000"
"1","
90 "
"1"," Sebastes jordani"
"1"," X1996_4_86.7_50"
"1"," 7.926132e-02"
"1"," 1996"
"1","   69750"
"1","   20.968421"
"1","
91 "
"1"," Sebastes jordani"
"1"," X1996_4_93.3_30"
"1"," 2.443581e-01"
"1"," 1996"
"1","   97687"
"1","    0.000000"
"1","
92 "
"1"," Sebastes jordani"
"1"," X1996_4_93.3_60"
"1"," 0.000000e+00"
"1"," 1996"
"1","       0"
"1","    0.000000"
"1","
93 "
"1"," Sebastes jordani"
"1","   X1998_4_80_60"
"1"," 0.000000e+00"
"1"," 1998"
"1","       0"
"1","    0.000000"
"1","
94 "
"1"," Sebastes jordani"
"1"," X1998_4_93.3_30"
"1"," 0.000000e+00"
"1"," 1998"
"1","       0"
"1","    0.000000"
"1","
95 "
"1"," Sebastes jordani"
"1"," X1998_4_93.3_60"
"1"," 0.000000e+00"
"1"," 1998"
"1","       0"
"1","    0.000000"
"1","
96 "
"1"," Sebastes jordani"
"1","   X1999_4_80_60"
"1"," 9.710400e-01"
"1"," 1999"
"1","  747805"
"1","    0.000000"
"1","
97 "
"1"," Sebastes jordani"
"1"," X1999_4_86.7_50"
"1"," 3.966656e-02"
"1"," 1999"
"1","   21185"
"1","    0.000000"
"1","
98 "
"1"," Sebastes jordani"
"1"," X1999_4_93.3_30"
"1"," 4.165716e-01"
"1"," 1999"
"1","  270227"
"1","    0.000000"
"1","
99 "
"1"," Sebastes jordani"
"1"," X1999_4_93.3_60"
"1"," 0.000000e+00"
"1"," 1999"
"1","       0"
"1","    0.000000"
"1","
100"
"1"," Sebastes jordani"
"1","   X2000_4_80_60"
"1"," 0.000000e+00"
"1"," 2000"
"1","       0"
"1","    9.758772"
"1","
101"
"1"," Sebastes jordani"
"1"," X2000_4_86.7_50"
"1"," 9.767919e-03"
"1"," 2000"
"1","    6177"
"1","    4.570000"
"1","
102"
"1"," Sebastes jordani"
"1"," X2000_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2000"
"1","       0"
"1","   10.918580"
"1","
103"
"1"," Sebastes jordani"
"1"," X2000_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2000"
"1","       0"
"1","    0.000000"
"1","
104"
"1"," Sebastes jordani"
"1","   X2001_4_80_60"
"1"," 1.000000e+00"
"1"," 2001"
"1","  738861"
"1","    0.000000"
"1","
105"
"1"," Sebastes jordani"
"1"," X2001_4_86.7_50"
"1"," 4.637691e-01"
"1"," 2001"
"1","  280208"
"1","    0.000000"
"1","
106"
"1"," Sebastes jordani"
"1"," X2001_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2001"
"1","       0"
"1","    0.000000"
"1","
107"
"1"," Sebastes jordani"
"1"," X2001_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2001"
"1","       0"
"1","    0.000000"
"1","
108"
"1"," Sebastes jordani"
"1"," X2002_3_93.3_30"
"1"," 4.874485e-01"
"1"," 2002"
"1","  289409"
"1","    0.000000"
"1","
109"
"1"," Sebastes jordani"
"1"," X2002_3_93.3_60"
"1"," 5.095588e-01"
"1"," 2002"
"1","  239330"
"1","    0.000000"
"1","
110"
"1"," Sebastes jordani"
"1","   X2002_4_80_60"
"1"," 0.000000e+00"
"1"," 2002"
"1","       0"
"1","    0.000000"
"1","
111"
"1"," Sebastes jordani"
"1"," X2002_4_86.7_50"
"1"," 2.535132e-01"
"1"," 2002"
"1","  182730"
"1","   17.297297"
"1","
112"
"1"," Sebastes jordani"
"1","   X2003_4_80_60"
"1"," 9.249759e-01"
"1"," 2003"
"1","  830022"
"1","    0.000000"
"1","
113"
"1"," Sebastes jordani"
"1"," X2003_4_86.7_50"
"1"," 3.421022e-01"
"1"," 2003"
"1","  249820"
"1","   33.214990"
"1","
114"
"1"," Sebastes jordani"
"1"," X2003_4_93.3_30"
"1"," 5.362755e-03"
"1"," 2003"
"1","    1333"
"1","    0.000000"
"1","
115"
"1"," Sebastes jordani"
"1"," X2003_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2003"
"1","       0"
"1","    0.000000"
"1","
116"
"1"," Sebastes jordani"
"1"," X2004_3_86.7_50"
"1"," 1.431052e-01"
"1"," 2004"
"1","   75308"
"1","    0.000000"
"1","
117"
"1"," Sebastes jordani"
"1"," X2004_3_93.3_30"
"1"," 2.815136e-02"
"1"," 2004"
"1","   24796"
"1","    9.940000"
"1","
118"
"1"," Sebastes jordani"
"1"," X2004_3_93.3_60"
"1"," 8.683185e-02"
"1"," 2004"
"1","   41984"
"1","    0.000000"
"1","
119"
"1"," Sebastes jordani"
"1","   X2004_4_80_60"
"1"," 0.000000e+00"
"1"," 2004"
"1","       0"
"1","    0.000000"
"1","
120"
"1"," Sebastes jordani"
"1","   X2005_4_80_60"
"1"," 0.000000e+00"
"1"," 2005"
"1","       0"
"1","    0.000000"
"1","
121"
"1"," Sebastes jordani"
"1"," X2005_4_86.7_50"
"1"," 3.738409e-01"
"1"," 2005"
"1","  210811"
"1","    0.000000"
"1","
122"
"1"," Sebastes jordani"
"1"," X2005_4_93.3_30"
"1"," 7.975451e-01"
"1"," 2005"
"1","  541669"
"1","   31.250000"
"1","
123"
"1"," Sebastes jordani"
"1"," X2005_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2005"
"1","       0"
"1","    0.000000"
"1","
124"
"1"," Sebastes jordani"
"1","   X2006_4_80_60"
"1"," 4.024975e-03"
"1"," 2006"
"1","    3111"
"1","    0.000000"
"1","
125"
"1"," Sebastes jordani"
"1"," X2006_4_86.7_50"
"1"," 3.607437e-01"
"1"," 2006"
"1","  386611"
"1","   31.950000"
"1","
126"
"1"," Sebastes jordani"
"1"," X2006_4_93.3_30"
"1"," 7.685420e-01"
"1"," 2006"
"1","  638868"
"1","   16.350000"
"1","
127"
"1"," Sebastes jordani"
"1"," X2006_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2006"
"1","       0"
"1","    0.000000"
"1","
128"
"1"," Sebastes jordani"
"1"," X2007_3_93.3_30"
"1"," 9.736506e-01"
"1"," 2007"
"1"," 1109703"
"1","    0.000000"
"1","
129"
"1"," Sebastes jordani"
"1"," X2007_3_93.3_60"
"1"," 0.000000e+00"
"1"," 2007"
"1","       0"
"1","    0.000000"
"1","
130"
"1"," Sebastes jordani"
"1","   X2007_4_80_60"
"1"," 0.000000e+00"
"1"," 2007"
"1","       0"
"1","    0.000000"
"1","
131"
"1"," Sebastes jordani"
"1"," X2007_4_86.7_50"
"1"," 1.946050e-01"
"1"," 2007"
"1","  118231"
"1","   27.850000"
"1","
132"
"1"," Sebastes jordani"
"1"," X2008_3_93.3_30"
"1"," 5.669689e-01"
"1"," 2008"
"1","  294766"
"1","   15.120000"
"1","
133"
"1"," Sebastes jordani"
"1"," X2008_3_93.3_60"
"1"," 4.934536e-01"
"1"," 2008"
"1","  289761"
"1","    0.000000"
"1","
134"
"1"," Sebastes jordani"
"1"," X2008_4_86.7_50"
"1"," 2.674139e-01"
"1"," 2008"
"1","  186471"
"1","   32.203390"
"1","
135"
"1"," Sebastes jordani"
"1","   X2009_3_80_60"
"1"," 3.289276e-01"
"1"," 2009"
"1","  248482"
"1","    0.000000"
"1","
136"
"1"," Sebastes jordani"
"1"," X2009_3_86.7_50"
"1"," 3.392623e-01"
"1"," 2009"
"1","  623580"
"1","   24.715128"
"1","
137"
"1"," Sebastes jordani"
"1"," X2009_3_93.3_30"
"1"," 7.734123e-01"
"1"," 2009"
"1","  460917"
"1","    0.000000"
"1","
138"
"1"," Sebastes jordani"
"1"," X2009_3_93.3_60"
"1"," 7.593349e-01"
"1"," 2009"
"1","  184517"
"1","    0.000000"
"1","
139"
"1"," Sebastes jordani"
"1"," X2010_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2010"
"1","       0"
"1","    0.000000"
"1","
140"
"1"," Sebastes jordani"
"1"," X2010_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2010"
"1","       0"
"1","    0.000000"
"1","
141"
"1"," Sebastes jordani"
"1","   X2010_5_80_60"
"1"," 2.006242e-03"
"1"," 2010"
"1","    1207"
"1","    0.000000"
"1","
142"
"1"," Sebastes jordani"
"1","   X2011_4_80_60"
"1"," 3.304472e-01"
"1"," 2011"
"1","  307729"
"1","   39.731405"
"1","
143"
"1"," Sebastes jordani"
"1"," X2011_4_86.7_50"
"1"," 2.541151e-02"
"1"," 2011"
"1","    9848"
"1","    0.000000"
"1","
144"
"1"," Sebastes jordani"
"1"," X2011_4_93.3_30"
"1"," 1.522953e-02"
"1"," 2011"
"1","    7227"
"1","    0.000000"
"1","
145"
"1"," Sebastes jordani"
"1"," X2011_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2011"
"1","       0"
"1","    0.000000"
"1","
146"
"1"," Sebastes jordani"
"1"," X2012_3_86.7_50"
"1"," 2.473796e-02"
"1"," 2012"
"1","   18534"
"1","    0.000000"
"1","
147"
"1"," Sebastes jordani"
"1"," X2012_3_93.3_30"
"1"," 0.000000e+00"
"1"," 2012"
"1","       0"
"1","    0.000000"
"1","
148"
"1"," Sebastes jordani"
"1"," X2012_3_93.3_60"
"1"," 0.000000e+00"
"1"," 2012"
"1","       0"
"1","    0.000000"
"1","
149"
"1"," Sebastes jordani"
"1","   X2012_4_80_60"
"1"," 6.998199e-01"
"1"," 2012"
"1","  327188"
"1","    0.000000"
"1","
150"
"1"," Sebastes jordani"
"1","   X2013_4_80_60"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
151"
"1"," Sebastes jordani"
"1"," X2013_4_86.7_50"
"1"," 5.715411e-02"
"1"," 2013"
"1","   34108"
"1","    0.000000"
"1","
152"
"1"," Sebastes jordani"
"1"," X2013_4_93.3_30"
"1"," 4.212023e-03"
"1"," 2013"
"1","    2397"
"1","    0.000000"
"1","
153"
"1"," Sebastes jordani"
"1"," X2013_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2013"
"1","       0"
"1","    0.000000"
"1","
154"
"1"," Sebastes jordani"
"1","   X2014_4_80_60"
"1"," 0.000000e+00"
"1"," 2014"
"1","       0"
"1","    0.000000"
"1","
155"
"1"," Sebastes jordani"
"1"," X2014_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2014"
"1","       0"
"1","    0.000000"
"1","
156"
"1"," Sebastes jordani"
"1"," X2014_4_93.3_30"
"1"," 0.000000e+00"
"1"," 2014"
"1","       0"
"1","    0.000000"
"1","
157"
"1"," Sebastes jordani"
"1"," X2014_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2014"
"1","       0"
"1","    0.000000"
"1","
158"
"1"," Sebastes jordani"
"1"," X2014_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2014"
"1","       0"
"1","    0.000000"
"1","
159"
"1"," Sebastes jordani"
"1","   X2015_4_80_60"
"1"," 9.077206e-05"
"1"," 2015"
"1","      51"
"1","    0.000000"
"1","
160"
"1"," Sebastes jordani"
"1"," X2015_4_86.7_50"
"1"," 0.000000e+00"
"1"," 2015"
"1","       0"
"1","    0.000000"
"1","
161"
"1"," Sebastes jordani"
"1"," X2015_4_93.3_30"
"1"," 4.139018e-02"
"1"," 2015"
"1","   15147"
"1","    0.000000"
"1","
162"
"1"," Sebastes jordani"
"1"," X2015_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2015"
"1","       0"
"1","    0.000000"
"1","
163"
"1"," Sebastes jordani"
"1"," X2016_4_86.7_50"
"1"," 4.389285e-02"
"1"," 2016"
"1","   67596"
"1","  165.580000"
"1","
164"
"1"," Sebastes jordani"
"1"," X2016_4_93.3_30"
"1"," 3.665538e-04"
"1"," 2016"
"1","     123"
"1","    0.000000"
"1","
165"
"1"," Sebastes jordani"
"1"," X2016_4_93.3_60"
"1"," 0.000000e+00"
"1"," 2016"
"1","       0"
"1","    0.000000"
"1","
166"
"1"," Sebastes jordani"
"1"," X2017_3_93.3_60"
"1"," 0.000000e+00"
"1"," 2017"
"1","       0"
"1","    0.000000"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","3266"
"1"," "
"1","rows ]
"
