"1"," RV DAVID STARR JORDAN"
"1","      31JD"
"1","        MX"
"1","         3"
"1","        22"
"1","       NA"
"1","
"
"1"," "
"1"," Orig_Sta_ID"
"1"," Data_Or"
"1"," Cruz_Num"
"1"," IntChl"
"1"," IntC14"
"1"," Inc_Str"
"1"," Inc_End"
"1"," PST_LAN"
"1"," Civil_T"
"1"," TimeZone"
"1"," Wave_Dir"
"1"," Wave_Ht"
"1","
1"
"1","     80   60"
"1","    3101"
"1","     9604"
"1","   44.1"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
2"
"1","     87   50"
"1","    3101"
"1","     9604"
"1","   61.7"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       26"
"1","       4"
"1","
3"
"1","     93   30"
"1","    3101"
"1","     9604"
"1","   41.3"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       29"
"1","       2"
"1","
4"
"1","     93   60"
"1","    3101"
"1","     9604"
"1","   34.8"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
5"
"1","     80   60"
"1","    3101"
"1","     9804"
"1","   48.8"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
6"
"1","     93   30"
"1","    3101"
"1","     9804"
"1","   66.4"
"1","     NA"
"1","        "
"1","        "
"1","        "
"1","        "
"1","       NA"
"1","       NA"
"1","      NA"
"1","
"
"1"," "
"1"," Wave_Prd"
"1"," Wind_Dir"
"1"," Wind_Spd"
"1"," Barometer"
"1"," Dry_T"
"1"," Wet_T"
"1"," Wea"
"1"," Cloud_Typ"
"1"," Cloud_Amt"
"1"," Visibility"
"1"," mean_100_T"
"1","
1"
"1","       NA"
"1","       34"
"1","       25"
"1","    1012.2"
"1","  13.9"
"1","  12.8"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   11.74750"
"1","
2"
"1","        6"
"1","       30"
"1","       12"
"1","    1018.3"
"1","  13.5"
"1","  12.8"
"1","   0"
"1","        NA"
"1","         0"
"1","          6"
"1","   10.51333"
"1","
3"
"1","        3"
"1","       31"
"1","       10"
"1","    1015.9"
"1","  18.5"
"1","  15.2"
"1","   1"
"1","         0"
"1","         5"
"1","          7"
"1","   13.17333"
"1","
4"
"1","       NA"
"1","       21"
"1","        9"
"1","    1017.8"
"1","  17.0"
"1","  16.2"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.62364"
"1","
5"
"1","       NA"
"1","       33"
"1","       17"
"1","    1017.2"
"1","  11.5"
"1","   9.6"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.78917"
"1","
6"
"1","       NA"
"1","       30"
"1","        6"
"1","    1022.4"
"1","  15.2"
"1","  12.8"
"1","  NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   13.77818"
"1","
"
"1"," "
"1"," mean_100_Salinity"
"1"," mean_100_O2"
"1"," mean_100_O2_sat"
"1"," mean_100_silicate"
"1"," mean_100_PO4"
"1"," mean_100_NO3"
"1","
1"
"1","          33.34792"
"1","    5.123636"
"1","        83.82727"
"1","          9.836364"
"1","    0.9572727"
"1","     9.300000"
"1","
2"
"1","          33.76644"
"1","    3.663333"
"1","        58.43333"
"1","         22.322222"
"1","    1.6155556"
"1","    19.133333"
"1","
3"
"1","          33.58844"
"1","    4.591111"
"1","        77.91111"
"1","         10.744444"
"1","    0.8822222"
"1","     9.455556"
"1","
4"
"1","          33.33773"
"1","    5.649091"
"1","        95.74545"
"1","          5.527273"
"1","    0.4872727"
"1","     2.700000"
"1","
5"
"1","          33.25208"
"1","    5.495000"
"1","        93.36667"
"1","          4.325000"
"1","    0.4975000"
"1","     3.000000"
"1","
6"
"1","          33.70791"
"1","    4.365455"
"1","        74.97273"
"1","          9.709091"
"1","    0.9463636"
"1","     9.072727"
"1","
"
"1"," "
"1"," mean_100_NO2"
"1"," mean_100_NH3"
"1"," mean_100_CHLa"
"1"," mean_100_Phaeo"
"1"," mean_100_DIC1"
"1"," mean_100_TA1"
"1"," mean_100_LightP"
"1","
1"
"1","   0.16181818"
"1","           NA"
"1","     0.4790909"
"1","      0.2836364"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
2"
"1","   0.16888889"
"1","           NA"
"1","     1.7400000"
"1","      0.9900000"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
3"
"1","   0.05333333"
"1","           NA"
"1","     0.4444444"
"1","      0.2733333"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
4"
"1","   0.04000000"
"1","           NA"
"1","     0.3172727"
"1","      0.2418182"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
5"
"1","   0.06500000"
"1","           NA"
"1","     0.4650000"
"1","      0.2400000"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
6"
"1","   0.02363636"
"1","           NA"
"1","     0.6027273"
"1","      0.2954545"
"1","            NA"
"1","           NA"
"1","              NA"
"1","
"
"1"," "
"1"," mean_100_pH1"
"1"," Month"
"1"," round_Lat"
"1"," round_Lon"
"1"," mean_sst"
"1","  stdev_sst"
"1"," n.x"
"1","     satellite_date.x"
"1","       Time.y"
"1","
1"
"1","           NA"
"1","     4"
"1","      34.2"
"1","    -121.1"
"1"," 13.78033"
"1"," 0.39509478"
"1","  30"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
2"
"1","           NA"
"1","     4"
"1","      33.3"
"1","    -119.7"
"1"," 14.20167"
"1"," 0.43842259"
"1","  30"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
3"
"1","           NA"
"1","     4"
"1","      32.8"
"1","    -117.5"
"1"," 17.39889"
"1"," 0.12863632"
"1","  36"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
4"
"1","           NA"
"1","     4"
"1","      31.8"
"1","    -119.6"
"1"," 15.87250"
"1"," 0.20111653"
"1","  36"
"1"," 1996-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
5"
"1","           NA"
"1","     4"
"1","      34.2"
"1","    -121.1"
"1"," 14.08533"
"1"," 0.15767127"
"1","  30"
"1"," 1998-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
6"
"1","           NA"
"1","     4"
"1","      32.8"
"1","    -117.5"
"1"," 16.65556"
"1"," 0.07743917"
"1","  36"
"1"," 1998-04-16T00:00:00Z"
"1"," 16T00:00:00Z"
"1","
"
"1"," "
"1"," lon_min.x"
"1"," lon_max.x"
"1"," lat_min.x"
"1"," lat_max.x"
"1"," median_sst"
"1","  mad_sst"
"1","     lon.x"
"1","    lat.x"
"1"," two_month_sst"
"1"," y.x"
"1","
1"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","  34.25167"
"1","     13.685"
"1"," 0.177912"
"1"," -121.1483"
"1"," 34.15167"
"1","      14.17617"
"1","   y"
"1","
2"
"1"," -119.7617"
"1"," -119.5617"
"1","  33.22500"
"1","  33.42500"
"1","     14.250"
"1"," 0.111195"
"1"," -119.6617"
"1"," 33.32500"
"1","      14.15783"
"1","   y"
"1","
3"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","  32.94833"
"1","     17.375"
"1"," 0.111195"
"1"," -117.5267"
"1"," 32.84833"
"1","      16.69694"
"1","   y"
"1","
4"
"1"," -119.6717"
"1"," -119.4717"
"1","  31.74833"
"1","  31.94833"
"1","     15.855"
"1"," 0.229803"
"1"," -119.5717"
"1"," 31.84833"
"1","      15.62958"
"1","   y"
"1","
5"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","  34.25167"
"1","     14.110"
"1"," 0.118608"
"1"," -121.1483"
"1"," 34.15167"
"1","      14.34833"
"1","   y"
"1","
6"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","  32.94833"
"1","     16.645"
"1"," 0.088956"
"1"," -117.5267"
"1"," 32.84833"
"1","      16.79403"
"1","   y"
"1","
"
"1"," "
"1"," annual_sst"
"1"," mean_chla"
"1"," stdev_chla"
"1"," n.y"
"1","     satellite_date.y"
"1","         Time"
"1"," lon_min.y"
"1"," lon_max.y"
"1"," lat_min.y"
"1","
1"
"1","   14.57662"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
2"
"1","   15.17834"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
3"
"1","   18.45035"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
4"
"1","   16.61081"
"1","        NA"
"1","         NA"
"1","  NA"
"1","                 <NA>"
"1","         <NA>"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
5"
"1","   16.20736"
"1"," 0.4580505"
"1"," 0.18624201"
"1","  30"
"1"," 1998-04-01T00:00:00Z"
"1"," 01T00:00:00Z"
"1"," -121.2483"
"1"," -121.0483"
"1","  34.05167"
"1","
6"
"1","   19.36062"
"1"," 0.3721017"
"1"," 0.04558498"
"1","  36"
"1"," 1998-04-01T00:00:00Z"
"1"," 01T00:00:00Z"
"1"," -117.6267"
"1"," -117.4267"
"1","  32.74833"
"1","
"
"1"," "
"1"," lat_max.y"
"1"," median_chla"
"1","   mad_chla"
"1","     lon.y"
"1","    lat.y"
"1"," two_month_chla"
"1","  y.y"
"1"," annual_chla"
"1"," logAbundance"
"1","
1"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     3.017494"
"1","
2"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     4.922130"
"1","
3"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     3.184698"
"1","
4"
"1","        NA"
"1","          NA"
"1","         NA"
"1","        NA"
"1","       NA"
"1","             NA"
"1"," <NA>"
"1","          NA"
"1","     0.000000"
"1","
5"
"1","  34.25167"
"1","   0.3940750"
"1"," 0.19073405"
"1"," -121.1483"
"1"," 34.15167"
"1","      0.3763997"
"1","    y"
"1","   0.3272470"
"1","     3.717467"
"1","
6"
"1","  32.94833"
"1","   0.3611063"
"1"," 0.02872484"
"1"," -117.5267"
"1"," 32.84833"
"1","      0.3417674"
"1","    y"
"1","   0.2843533"
"1","     3.042616"
"1","
"
"1"," "
"1"," trans_eDNA_index"
"1"," nReads"
"1"," Year"
"1"," Rpt_Line"
"1"," Rpt_Sta"
"1"," eDNA_presence"
"1"," count_abundance"
"1"," total"
"1"," eDNA_prez_perc"
"1","
1"
"1","     0.0933512272"
"1","  38619"
"1"," 1996"
"1","     80.0"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
2"
"1","     0.3119973120"
"1","  68858"
"1"," 1996"
"1","     86.7"
"1","      50"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
3"
"1","     0.0599919315"
"1","  11234"
"1"," 1996"
"1","     93.3"
"1","      30"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
4"
"1","     0.0017617831"
"1","    519"
"1"," 1996"
"1","     93.3"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
5"
"1","     0.0510028718"
"1","  13385"
"1"," 1998"
"1","     80.0"
"1","      60"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
6"
"1","     0.0001159555"
"1","      0"
"1"," 1998"
"1","     93.3"
"1","      30"
"1","            69"
"1","              49"
"1","    86"
"1","      0.8023256"
"1","
"
"1"," "
"1"," morph_prez_perc"
"1"," Abundance_tot"
"1"," Abundance_prop"
"1","
1"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0002956734"
"1","
2"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0020729801"
"1","
3"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0003522529"
"1","
4"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0000000000"
"1","
5"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0006108151"
"1","
6"
"1","       0.5697674"
"1","      65748.21"
"1","   0.0003035824"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","3426"
"1"," "
"1","rows ]
"
